,id,response
3624,212996,0
3625,427541,1
3626,259220,1
3627,259117,1
3628,504303,1
3629,259190,1
3630,493953,1
3631,19918,1
3632,257034,1
3633,261099,1
3634,533475,0
3635,68315,1
3636,303006,0
3637,545641,1
3638,225055,1
3639,222494,1
3640,221092,0
3641,310701,1
3642,249037,1
3643,214799,1
3644,231599,1
3645,2639,0
3646,554888,0
3647,608821,0
3648,82664,0
3649,138835,0
3650,394636,1
3651,21127,1
3652,256698,1
3653,223339,1
3654,262064,0
3655,260863,1
3656,251437,1
3657,608580,0
3658,212895,1
3659,76009,0
3660,508735,1
3661,256065,1
3662,216548,1
3663,1902,1
3664,393192,0
3665,254922,1
3666,257053,1
3667,218124,1
3668,217230,1
3669,188337,0
3670,258192,1
3671,259145,1
3672,261754,1
3673,345596,1
3674,259968,1
3675,491826,1
3676,222990,1
3677,18489,1
3678,271907,1
3679,280075,0
3680,254843,1
3681,194312,0
3682,220853,0
3683,266095,1
3684,287097,0
3685,476597,0
3686,157504,0
3687,254110,1
3688,534820,0
3689,52177,1
3690,275738,1
3691,272454,0
3692,562955,0
3693,260429,1
3694,512621,1
3695,206560,0
3696,488028,0
3697,23710,1
3698,513195,0
3699,192467,0
3700,217624,1
3701,277885,1
3702,249253,1
3703,504492,1
3704,488299,0
3705,217317,1
3706,543651,0
3707,570260,0
3708,375562,1
3709,205695,1
3710,273994,1
3711,251517,1
3712,135136,1
3713,225575,1
3714,224010,1
3715,253152,1
3716,483202,1
3717,262044,0
3718,268918,1
3719,174933,1
3720,486710,0
3721,216806,1
3722,214711,1
3723,254929,1
3724,302965,0
3725,255925,1
3726,569705,0
3727,536804,1
3728,256104,1
3729,262627,1
3730,264352,1
3731,501536,1
3732,492253,1
3733,284692,0
3734,258997,1
3735,249009,1
3736,154004,1
3737,53763,1
3738,251639,1
3739,260758,1
3740,49232,1
3741,32358,1
3742,372617,0
3743,497470,1
3744,18163,1
3745,23944,1
3746,314723,0
3747,187876,1
3748,500124,1
3749,28642,1
3750,484907,1
3751,473701,1
3752,598889,0
3753,265481,1
3754,275234,1
3755,229469,1
3756,72065,0
3757,300920,0
3758,24033,1
3759,392546,0
3760,316439,1
3761,573022,0
3762,256744,1
3763,243841,0
3764,267185,1
3765,263516,1
3766,265570,1
3767,267997,1
3768,278002,1
3769,264635,1
3770,222434,1
3771,248647,1
3772,221905,1
3773,259621,1
3774,559498,0
3775,443870,0
3776,484667,1
3777,245296,0
3778,282521,1
3779,122197,0
3780,219961,0
3781,387012,0
3782,216953,1
3783,257041,1
3784,456355,0
3785,260486,1
3786,19776,1
3787,491746,1
3788,214562,1
3789,233685,1
3790,214705,1
3791,572004,1
3792,503705,1
3793,362222,0
3794,362284,0
3795,269516,1
3796,256113,1
3797,78918,0
3798,390207,0
3799,196639,0
3800,274181,1
3801,216253,1
3802,277690,1
3803,20526,1
3804,216424,1
3805,254607,1
3806,274287,1
3807,404602,0
3808,366315,0
3809,412026,1
3810,491259,1
3811,461225,0
3812,262281,1
3813,257302,1
3814,244410,0
3815,253967,1
3816,444301,0
3817,369782,1
3818,156215,0
3819,16295,1
3820,581262,0
3821,18753,0
3822,605581,0
3823,23956,1
3824,443973,0
3825,450470,0
3826,491740,1
3827,262874,1
3828,484948,0
3829,454313,1
3830,218353,1
3831,21505,1
3832,264498,1
3833,387868,0
3834,216642,1
3835,14980,1
3836,491248,1
3837,223856,1
3838,453728,1
3839,344610,1
3840,460434,0
3841,182130,0
3842,475417,1
3843,235237,1
3844,571306,1
3845,321687,0
3846,265241,1
3847,250614,1
3848,87891,1
3849,20513,1
3850,258050,1
3851,360790,0
3852,482252,0
3853,422549,1
3854,277961,1
3855,453687,1
3856,218912,0
3857,213809,1
3858,76022,0
3859,527936,0
3860,248561,1
3861,443879,0
3862,488831,1
3863,178380,1
3864,309160,0
3865,45946,0
3866,321150,0
3867,484630,1
3868,122733,0
3869,228629,1
3870,508000,0
3871,403139,0
3872,248099,0
3873,381095,1
3874,248538,1
3875,223834,1
3876,54008,0
3877,492786,0
3878,257289,1
3879,491825,1
3880,222310,1
3881,21184,1
3882,488966,1
3883,211432,0
3884,518982,1
3885,494238,1
3886,122980,0
3887,584018,0
3888,258174,1
3889,268078,1
3890,263083,1
3891,276099,1
3892,179303,1
3893,511808,0
3894,275124,1
3895,257152,1
3896,269991,0
3897,227323,1
3898,578151,1
3899,216923,1
3900,275550,1
3901,91424,1
3902,403295,0
3903,555982,1
3904,339540,1
3905,225334,1
3906,226046,1
3907,200037,0
3908,321392,0
3909,276790,1
3910,222227,1
3911,248934,1
3912,494033,1
3913,270503,1
3914,482560,0
3915,445007,0
3916,388094,1
3917,64554,0
3918,444047,0
3919,256418,1
3920,255109,1
3921,262969,1
3922,503067,0
3923,109133,0
3924,253643,1
3925,488807,1
3926,222957,1
3927,258127,1
3928,275884,1
3929,486469,0
3930,71913,1
3931,99101,0
3932,217236,1
3933,72360,0
3934,273978,1
3935,72281,1
3936,221960,1
3937,29280,1
3938,345965,0
3939,570743,1
3940,41054,0
3941,219360,1
3942,56263,0
3943,263853,1
3944,535680,1
3945,226467,1
3946,263317,1
3947,14244,1
3948,29870,1
3949,345929,0
3950,454047,0
3951,9407,0
3952,225020,1
3953,9302,1
3954,49235,1
3955,214250,1
3956,224043,1
3957,261000,1
3958,62633,1
3959,270249,1
3960,227519,1
3961,21234,1
3962,269342,1
3963,321201,1
3964,15953,1
3965,226135,1
3966,486340,0
3967,499213,1
3968,443890,0
3969,257197,1
3970,431233,0
3971,138493,0
3972,611411,0
3973,107048,1
3974,76886,1
3975,277720,1
3976,223067,1
3977,531996,0
3978,488462,1
3979,619052,0
3980,362828,0
3981,540495,0
3982,249934,1
3983,494214,1
3984,212547,1
3985,256021,1
3986,227997,1
3987,155891,1
3988,282075,1
3989,142634,1
3990,492535,1
3991,330805,0
3992,507990,0
3993,21573,1
3994,266343,1
3995,67337,1
3996,494220,1
3997,255967,1
3998,451972,1
3999,275779,1
4000,554230,1
4001,264256,1
4002,212950,1
4003,223751,1
4004,293384,0
4005,51977,0
