Enh	response
217770	1
217771	1
217772	1
217774	1
217775	1
217777	1
217778	1
217779	1
217780	1
217781	1
217782	1
217783	1
217784	1
217785	1
217786	1
217787	1
217788	1
217789	1
217790	1
217791	1
217792	1
217793	1
217795	1
217797	1
217798	1
217799	1
217800	1
217803	1
217804	1
217805	1
217807	1
217808	1
217809	1
217810	1
217811	1
217812	1
217813	1
217814	1
217815	1
217816	1
217817	1
217818	1
217819	1
217820	1
217821	1
217822	1
217823	1
217824	1
217825	1
217826	1
217827	1
217828	1
217829	1
217830	1
217831	1
217832	1
217833	1
217834	1
217835	1
217836	1
217837	1
217838	1
217839	0
217840	1
217841	1
217842	1
217843	1
217844	1
217845	1
217846	1
217847	1
217848	1
217849	1
217850	1
217851	1
217852	1
217853	1
217854	0
217857	0
217860	1
217861	1
217862	1
217863	1
217864	1
217866	0
217867	0
217871	1
217872	1
217873	1
217874	1
217875	1
217876	1
217877	1
217878	1
217879	1
217880	1
217881	1
217882	1
217883	1
217884	1
217885	1
217886	1
217887	1
217888	1
217889	1
217890	1
217891	1
217892	1
217893	1
217894	1
217895	1
217896	1
217897	1
217898	1
217899	1
217900	1
217901	1
217902	1
217903	1
217904	1
217905	1
217906	1
217907	1
217908	1
217909	1
217910	1
217911	1
217912	1
217913	1
217914	1
217915	1
217916	1
217917	1
217918	1
217919	1
217920	1
217921	1
217922	1
217923	1
217924	1
217925	1
217926	1
217927	1
217928	1
217929	1
217930	1
217931	1
217932	1
217933	1
217934	1
217935	1
217936	1
217937	1
217938	1
217939	1
217940	1
217941	1
217942	1
217943	1
217944	1
217945	1
217946	1
217947	1
217948	1
217949	1
217950	1
217951	1
217952	1
217953	1
217954	1
217955	1
217956	1
217957	1
217958	1
217959	1
217960	1
217961	1
217962	1
217963	1
217964	1
217965	1
217966	1
217967	1
217968	1
217969	1
217970	1
217971	1
217972	1
217973	1
217974	1
217975	1
217976	1
217977	1
217978	1
217979	1
217980	1
217981	1
217982	1
217983	1
217984	1
217985	1
217986	1
217987	1
217988	1
217989	1
217990	1
217991	1
217992	1
217993	1
217994	1
217995	1
217996	1
217997	1
217998	1
217999	1
218000	1
218001	1
218002	1
218003	1
218004	1
218005	1
218006	1
218007	1
218008	1
218009	1
218010	1
218011	1
218012	1
218013	1
218014	1
218015	1
218016	1
218017	1
218018	1
218019	1
218020	1
218021	1
218022	1
218023	1
218024	1
218025	1
218026	1
218027	1
218028	1
218029	1
218030	1
218031	1
218032	1
218033	1
218034	1
218035	1
218036	1
218037	1
218038	1
218039	1
218040	1
218041	1
218042	1
218043	1
218044	1
218045	1
218046	1
218047	1
218048	1
218049	1
218050	1
218051	1
218052	1
218053	1
218054	1
218055	1
218056	1
218057	1
218058	1
218059	1
218060	1
218061	1
218062	1
218063	1
218064	1
218065	1
218066	1
218067	1
218068	1
218069	1
218070	1
218071	1
218072	1
218073	1
218074	1
218075	1
218076	1
218077	1
218078	1
218079	1
218080	1
218081	1
218082	1
218083	1
218084	1
218085	1
218086	1
218087	1
218088	1
218089	1
218090	1
218091	1
218092	1
218093	1
218094	1
218095	1
218096	1
218097	1
218098	1
218099	1
218100	1
218101	1
218102	1
218103	1
218104	1
218105	1
218106	1
218107	1
218108	1
218109	1
218110	1
218111	1
218112	1
218113	1
218114	1
218115	1
218116	1
218117	1
218118	1
218119	1
218120	1
218121	1
218122	1
218123	1
218124	1
218125	1
218126	1
218127	1
218128	1
218129	1
218130	1
218131	1
218132	1
218133	1
218134	1
218135	1
218136	1
218137	1
218138	1
218139	1
218140	1
218141	1
218142	1
218143	1
218144	1
218145	1
218146	1
218147	1
218148	1
218149	1
218150	1
218151	1
218152	1
218153	1
218154	1
218155	1
218156	1
218157	1
218158	1
218159	1
218160	1
218161	1
218162	1
218163	1
218164	1
218165	1
218166	1
218167	1
218168	1
218169	1
218170	1
218171	1
218172	1
218173	1
218174	1
218175	1
218176	1
218177	1
218178	1
218179	1
218180	1
218181	1
218182	1
218183	1
218184	1
218185	1
218186	1
218187	1
218188	1
218189	1
218190	1
218191	1
218192	1
218193	1
218194	1
218195	1
218196	1
218197	1
218198	1
218199	1
218200	1
218201	1
218202	1
218203	1
218204	1
218205	1
218206	1
218207	1
218208	1
218209	1
218210	1
218211	1
218212	1
218213	1
218214	1
218215	1
218216	1
218217	1
218218	1
218219	1
218220	1
218221	1
218222	1
218223	1
218224	1
218225	1
218226	1
218227	1
218228	1
218229	1
218230	1
218231	1
218232	1
218233	1
218234	1
218235	1
218236	1
218237	1
218238	1
218239	1
218240	1
218241	1
218242	1
218243	1
218244	1
218245	1
218246	1
218247	1
218248	1
218249	1
218250	1
218251	1
218252	1
218253	1
218254	1
218255	1
218256	1
218257	1
218258	1
218259	1
218260	1
218261	1
218262	1
218263	1
218264	1
218265	1
218266	1
218267	1
218268	1
218269	1
218270	1
218271	1
218272	1
218273	1
218274	1
218275	1
218276	1
218277	1
218278	1
218279	1
218280	1
218281	1
218282	1
218283	1
218284	1
218285	1
218286	1
218287	1
218288	1
218289	1
218290	1
218291	1
218292	1
218293	1
218294	1
218295	1
218296	1
218297	1
218298	1
218299	1
218300	1
218301	1
218302	1
218303	1
218304	1
218305	1
218306	1
218307	1
218308	1
218309	1
218310	1
218311	1
218312	1
218313	1
218314	1
218315	1
218316	1
218317	1
218318	1
218319	1
218320	1
218321	1
218322	1
218323	1
218324	1
218325	1
218326	1
218327	1
218328	1
218329	1
218330	1
218331	1
218332	1
218333	1
218334	1
218335	1
218336	1
218337	1
218338	1
218339	1
218340	1
218341	1
218342	1
218343	1
218344	1
218345	1
218346	1
218347	1
218348	1
218349	1
218350	1
218351	1
218352	1
218353	1
218354	1
218355	1
218356	1
218357	1
218358	1
218359	1
218360	1
218361	1
218362	1
218363	1
218364	1
218365	1
218366	1
218367	1
218368	1
218369	1
218370	1
218371	1
218372	1
218373	1
218374	1
218375	1
218376	1
218377	1
218378	1
218379	1
218380	1
218381	1
218382	1
218383	1
218384	1
218385	1
218386	1
218387	1
218388	1
218389	1
218390	1
218391	1
218392	1
218393	1
218394	1
218395	1
218396	1
218397	1
218398	1
218399	1
218400	1
218401	1
218402	1
218403	1
218404	1
218405	1
218406	1
218407	1
218408	1
218409	1
218410	1
218411	1
218412	1
218413	1
218414	1
218415	1
218416	1
218417	1
218418	1
218419	1
218420	1
218421	1
218422	1
218423	1
218424	1
218425	1
218426	1
218427	1
218428	1
218429	1
218430	1
218431	1
218432	1
218433	1
218434	1
218435	1
218436	1
218437	1
218438	1
218439	1
218440	1
218441	1
218442	1
218443	1
218444	1
218445	1
218446	1
218447	1
218448	1
218449	1
218450	1
218451	1
218452	1
218453	1
218454	1
218455	1
218456	1
218457	1
218458	1
218459	1
218460	1
218461	1
218462	1
218463	1
218464	1
218465	1
218466	1
218467	1
218468	1
218469	1
218470	1
218471	1
218472	1
218473	1
218474	1
218475	1
218476	1
218477	1
218478	1
218479	1
218480	1
218482	1
218483	1
218485	1
218488	1
218489	1
218490	1
218491	1
218496	1
218498	1
218499	1
218500	1
218501	1
218502	1
218504	1
218505	1
218506	1
218507	1
218508	1
218509	1
218511	1
218512	1
218513	1
218515	1
218517	1
218519	1
218520	1
218521	1
218523	1
218524	1
218525	1
218526	1
218527	1
218528	1
218530	1
218531	1
218532	1
218533	1
218534	1
218535	1
218536	1
218538	1
218539	1
218540	1
218541	1
218542	1
218543	1
218544	1
218545	1
218547	1
218549	1
218550	1
218551	1
218552	1
218557	1
218558	1
218561	1
218562	1
218563	1
218564	1
218567	1
218568	1
218569	1
218571	1
218572	1
218574	1
218575	1
218577	1
218578	1
218579	1
218581	1
218583	0
218585	1
218586	1
218587	1
218591	1
218592	0
218594	1
218595	0
218597	1
218598	1
218605	0
218611	0
218623	0
218636	0
218640	1
218648	0
218650	1
218664	0
218669	1
218671	1
218681	1
218688	1
218692	1
218699	0
218713	0
218716	0
218717	1
218718	1
218719	1
218722	1
218732	1
218733	1
218737	0
218741	0
218776	1
218778	1
218779	1
218780	1
218785	1
218788	0
218791	0
218794	1
218796	0
218802	0
218810	0
218813	0
218816	0
218823	0
218825	1
218829	0
218838	1
218840	0
218841	1
218847	0
218858	0
218867	1
218872	1
218876	0
218886	0
218897	0
218899	0
218901	0
218904	0
218905	0
218908	0
218910	0
218911	0
218912	0
218914	0
218918	0
218921	0
218922	0
218923	0
218924	0
218925	1
218940	0
218941	0
218943	0
218947	1
218949	1
218951	1
218952	1
218954	0
218956	0
218957	1
218958	1
218960	1
218961	1
218962	1
218963	1
218966	1
218968	1
218972	1
218974	1
218975	1
218976	1
218978	1
218979	1
218982	1
218983	1
218984	1
218985	1
218986	1
218988	1
218990	1
218992	1
218993	1
218994	1
218995	1
218996	1
218998	1
218999	1
219000	1
219005	0
219008	0
219012	1
219013	0
219014	1
219015	1
219020	0
219024	0
219025	1
219026	1
219029	1
219031	1
219038	1
219040	1
219043	1
219045	1
219046	1
219048	1
219049	1
219052	1
219053	1
219056	1
219057	1
219058	0
219061	1
219062	0
219063	1
219064	1
219068	1
219072	1
219100	0
219102	1
219103	1
219108	1
219115	0
219121	0
219129	1
219151	0
219155	1
219158	0
219169	0
219170	0
219171	0
219175	0
219176	0
219178	0
219188	0
219189	0
219191	0
219194	0
219214	0
219216	0
219223	1
219224	0
219267	0
219300	0
219313	0
219336	1
219341	0
219354	1
219355	1
219356	1
219357	1
219360	1
219362	1
219365	1
219369	1
219378	1
219379	0
219380	1
219381	0
219388	1
219389	1
219395	0
219400	0
219401	0
219402	0
219427	1
219439	0
219501	1
219502	1
219503	1
219546	0
219555	0
219569	1
219571	1
219574	1
219588	1
219593	0
219594	1
219595	1
219598	0
219600	0
219601	0
219603	1
219607	0
219608	0
219609	1
219610	1
219611	1
219613	1
219616	0
219618	1
219619	1
219620	1
219621	1
219622	1
219623	1
219624	1
219625	1
219626	1
219627	1
219630	1
219643	0
219644	0
219647	0
219648	0
219651	1
219652	1
219653	1
219654	1
219661	0
219666	0
219681	0
219682	0
219692	0
219742	0
219791	0
219815	0
219857	1
219858	1
219860	0
219909	1
219910	1
219911	1
219912	1
219913	1
219914	1
219915	1
219916	1
219917	1
219935	0
219939	1
219940	1
219941	1
219942	1
219943	1
219946	1
219948	1
219961	0
219988	0
220040	0
220050	0
220051	0
220052	0
220076	0
220233	0
220234	0
220239	0
220248	0
220255	1
220257	0
220258	0
220260	0
220261	0
220271	1
220272	1
220273	1
220278	1
220280	1
220287	1
220288	1
220290	1
220299	1
220301	1
220309	1
220315	1
220322	1
220329	1
220334	1
220339	1
220345	1
220355	0
220356	1
220388	0
220402	1
220406	1
220475	1
220478	0
220510	0
220513	1
220514	1
220515	1
220516	1
220524	1
220530	1
220536	1
220538	1
220539	1
220561	1
220582	1
220585	1
220684	1
220718	0
220726	0
220732	0
220734	0
220738	0
220741	1
220747	0
220761	0
220764	0
220778	1
220779	1
220782	0
220790	1
220791	1
220797	1
220821	1
220823	1
220824	1
220826	1
220832	0
220841	0
220842	1
220851	0
220852	0
220853	0
220854	0
220861	0
220862	1
220863	0
220869	0
220871	0
220877	0
220889	1
220890	0
220898	0
220905	0
220933	0
220935	0
220950	0
221004	0
221028	0
221037	1
221038	1
221044	1
221046	1
221060	1
221077	1
221078	1
221081	1
221084	1
221092	0
221093	0
221111	1
221134	1
221136	0
221137	1
221159	0
221185	0
221221	0
221239	1
221257	1
221259	1
221260	1
221261	1
221265	1
221273	1
221296	1
221303	1
221306	1
221316	0
221318	1
221319	1
221320	1
221321	1
221322	1
221323	1
221327	0
221364	0
221371	0
221372	0
221383	0
221391	0
221394	0
221402	0
221411	0
221416	0
221419	1
221429	1
221430	1
221431	1
221434	0
221435	1
221436	1
221437	1
221446	1
221448	1
221450	1
221451	1
221452	1
221453	1
221460	1
221464	1
221465	1
221470	1
221475	1
221476	1
221477	1
221481	1
221482	1
221486	1
221487	1
221489	1
221490	0
221491	1
221492	0
221493	1
221494	1
221495	1
221496	1
221498	1
221499	1
221500	1
221504	1
221507	1
221510	1
221511	1
221520	1
221521	1
221524	1
221525	1
221529	1
221530	1
221531	1
221532	1
221533	1
221534	1
221535	1
221536	1
221537	1
221541	1
221543	1
221544	1
221546	1
221547	1
221550	1
221552	1
221553	1
221556	1
221557	1
221563	1
221564	1
221584	1
221586	1
221587	1
221593	1
221603	1
221615	1
221616	1
221618	1
221620	1
221627	1
221628	1
221633	1
221635	1
221644	1
221646	1
221647	1
221650	1
221653	0
221657	1
221658	1
221661	1
221663	1
221667	1
221669	1
221670	1
221674	1
221711	1
221737	1
221766	1
221770	1
221771	1
221772	1
221785	1
221787	1
221789	1
221793	1
221797	1
221799	1
221804	1
221809	1
221811	1
221813	1
221815	1
221816	1
221819	1
221820	1
221821	1
221822	1
221823	1
221826	1
221827	1
221828	1
221830	1
221833	1
221835	1
221836	1
221838	1
221839	1
221840	1
221841	1
221842	1
221843	1
221844	1
221846	1
221847	1
221848	1
221849	1
221850	1
221851	1
221852	1
221853	1
221854	1
221855	1
221856	1
221857	1
221858	1
221859	1
221860	1
221861	1
221862	1
221863	1
221864	1
221865	1
221866	1
221867	1
221868	1
221869	1
221870	1
221871	1
221872	1
221873	1
221874	1
221875	1
221876	1
221877	1
221878	1
221879	1
221880	1
221881	1
221882	1
221883	1
221884	1
221885	1
221886	1
221887	1
221888	1
221889	1
221890	1
221891	1
221892	1
221893	1
221894	1
221895	1
221896	1
221897	1
221898	1
221899	1
221900	1
221901	1
221902	1
221903	1
221904	1
221905	1
221906	1
221907	1
221908	1
221909	1
221910	1
221911	1
221912	1
221913	1
221914	1
221915	1
221916	1
221917	1
221918	1
221919	1
221920	1
221921	1
221922	1
221923	1
221924	1
221925	1
221926	1
221927	1
221928	1
221929	1
221930	1
221931	1
221932	1
221933	1
221934	1
221935	1
221936	1
221937	1
221938	1
221939	1
221940	1
221941	1
221942	1
221943	1
221944	1
221945	1
221946	1
221947	1
221948	1
221949	1
221950	1
221951	1
221952	1
221953	1
221955	1
221956	1
221957	1
221958	1
221959	1
221960	1
221961	1
221962	1
221963	1
221964	1
221965	1
221966	1
221967	1
221968	1
221969	1
221970	1
221971	1
221972	1
221973	1
221974	1
221975	1
221976	1
221977	1
221978	1
221979	1
221980	1
221981	1
221982	1
221983	1
221984	1
221985	1
221986	1
221987	1
221988	1
221989	1
221990	1
221991	1
221992	1
221993	1
221994	1
221995	1
221996	1
221997	1
221998	1
221999	1
222000	1
222001	1
222002	1
222003	1
222004	1
222005	1
222006	1
222007	1
222008	1
222009	1
222010	1
222011	1
222012	1
222014	1
222015	1
222016	1
222017	1
222018	1
222019	1
222020	1
222021	1
222022	1
222023	1
222024	1
222025	1
222026	1
222027	1
222028	1
222029	1
222030	1
222031	1
222032	1
222033	1
222034	1
222035	1
222036	1
222037	1
222038	1
222039	1
222040	1
222041	1
222042	1
222043	1
222044	1
222045	1
222046	1
222047	1
222048	1
222049	1
222050	1
222051	1
222052	1
222053	1
222054	1
222055	1
222056	1
222057	1
222058	1
222059	1
222060	1
222061	1
222062	1
222063	1
222064	1
222065	1
222066	1
222067	1
222068	1
222069	1
222070	1
222071	1
222072	1
222073	1
222074	1
222075	1
222076	1
222077	1
222078	1
222079	1
222080	1
222081	1
222082	1
222083	1
222084	1
222085	1
222086	1
222087	1
222088	1
222089	1
222090	1
222091	1
222092	1
222093	1
222094	1
222095	1
222096	1
222097	1
222098	1
222099	1
222100	1
222101	1
222102	1
222103	1
222104	1
222105	1
222106	1
222107	1
222108	1
222109	1
222110	1
222111	1
222112	1
222113	1
222114	1
222115	1
222116	1
222117	1
222118	1
222119	1
222120	1
222121	1
222122	1
222123	1
222124	1
222125	1
222126	1
222127	1
222128	1
222129	1
222130	1
222131	1
222132	1
222133	1
222134	1
222135	1
222136	1
222137	1
222138	1
222139	1
222140	1
222141	1
222142	1
222143	1
222144	1
222145	1
222146	1
222147	1
222148	1
222149	1
222150	1
222151	1
222152	1
222153	1
222154	1
222155	1
222156	1
222157	1
222158	1
222159	1
222160	1
222161	1
222162	1
222163	1
222164	1
222165	1
222166	1
222167	1
222168	1
222169	1
222170	1
222171	1
222172	1
222173	1
222174	1
222175	1
222176	1
222177	1
222178	1
222179	1
222180	1
222181	1
222182	1
222183	1
222184	1
222185	1
222186	1
222187	1
222188	1
222189	1
222190	1
222191	1
222192	1
222193	1
222194	1
222195	1
222196	1
222197	1
222198	1
222199	1
222200	1
222201	1
222202	1
222203	1
222204	1
222205	1
222206	1
222207	1
222208	1
222209	1
222210	1
222211	1
222212	1
222213	1
222214	1
222215	1
222216	1
222217	1
222218	1
222219	1
222220	1
222221	1
222222	1
222223	1
222224	1
222225	1
222226	1
222227	1
222228	1
222229	1
222230	1
222231	1
222232	1
222233	1
222234	1
222235	1
222236	1
222237	1
222238	1
222239	1
222240	1
222241	1
222242	1
222243	1
222244	1
222245	1
222246	1
222247	1
222248	1
222249	1
222250	1
222251	1
222252	1
222253	1
222254	1
222255	1
222256	1
222257	1
222258	1
222259	1
222260	1
222261	1
222262	1
222263	1
222264	1
222265	1
222266	1
222267	1
222268	1
222269	1
222270	1
222271	1
222272	1
222273	1
222274	1
222275	1
222276	1
222277	1
222278	1
222279	1
222280	1
222281	1
222282	1
222283	1
222284	1
222285	1
222286	1
222287	1
222288	1
222289	1
222290	1
222291	1
222292	1
222293	1
222294	1
222295	1
222296	1
222297	1
222298	1
222299	1
222300	1
222301	1
222302	1
222303	1
222304	1
222305	1
222306	1
222307	1
222308	1
222309	1
222310	1
222311	1
222312	1
222313	1
222314	1
222315	1
222316	1
222317	1
222318	1
222319	1
222320	1
222321	1
222322	1
222323	1
222324	1
222325	1
222326	1
222327	1
222328	1
222329	1
222330	1
222331	1
222332	1
222333	1
222334	1
222335	1
222336	1
222337	1
222338	1
222339	1
222340	1
222341	1
222342	1
222343	1
222344	1
222345	1
222346	1
222347	1
222348	1
222349	1
222350	1
222351	1
222352	1
222353	1
222354	1
222355	1
222356	1
222357	1
222358	1
222359	1
222360	1
222361	1
222362	1
222363	1
222364	1
222365	1
222366	1
222367	1
222368	1
222369	1
222370	1
222371	1
222372	1
222373	1
222374	1
222375	1
222376	1
222377	1
222378	1
222379	1
222380	1
222381	1
222382	1
222383	1
222384	1
222385	1
222386	1
222387	1
222388	1
222389	1
222390	1
222391	1
222392	1
222393	1
222394	1
222395	1
222396	1
222397	1
222398	1
222399	1
222400	1
222401	1
222402	1
222403	1
222404	1
222405	1
222406	1
222407	1
222408	1
222409	1
222410	1
222411	1
222412	1
222413	1
222414	1
222415	1
222416	1
222417	1
222418	1
222419	1
222420	1
222421	1
222422	1
222423	1
222424	1
222425	1
222426	1
222427	1
222428	1
222429	1
222430	1
222431	1
222432	1
222433	1
222434	1
222435	1
222436	1
222437	1
222438	1
222439	1
222440	1
222441	1
222442	1
222443	1
222444	1
222445	1
222446	1
222447	1
222448	1
222449	1
222450	1
222451	1
222452	1
222453	1
222454	1
222455	1
222456	1
222457	1
222458	1
222459	1
222460	1
222461	1
222462	1
222463	1
222464	1
222465	1
222466	1
222467	1
222468	1
222469	1
222470	1
222471	1
222472	1
222473	1
222474	1
222475	1
222476	1
222477	1
222478	1
222479	1
222480	1
222481	1
222482	1
222483	1
222484	1
222485	1
222486	1
222487	1
222488	1
222489	1
222490	1
222491	1
222492	1
222493	1
222494	1
222495	1
222496	1
222497	1
222498	1
222499	1
222500	1
222501	1
222502	1
222503	1
222504	1
222505	1
222506	1
222507	1
222508	1
222509	1
222510	1
222511	1
222512	1
222513	1
222514	1
222515	1
222516	1
222517	1
222518	1
222519	1
222520	1
222521	1
222522	1
222523	1
222524	1
222525	1
222526	1
222527	1
222528	1
222529	1
222530	1
222531	1
222532	1
222533	1
222534	1
222535	1
222536	1
222537	1
222538	1
222539	1
222540	1
222541	1
222542	1
222543	1
222544	1
222545	1
222546	1
222547	1
222548	1
222549	1
222550	1
222551	1
222552	1
222553	1
222554	1
222555	1
222556	1
222557	1
222558	1
222559	1
222560	1
222561	1
222562	1
222563	1
222564	1
222565	1
222566	1
222567	1
222568	1
222569	1
222570	1
222571	1
222572	1
222573	1
222574	1
222575	1
222576	1
222577	1
222578	1
222579	1
222580	1
222581	1
222582	1
222583	1
222584	1
222585	1
222586	1
222587	1
222588	1
222589	1
222590	1
222591	1
222592	1
222593	1
222594	1
222595	1
222596	1
222597	1
222598	1
222599	1
222600	1
222601	1
222602	1
222603	1
222604	1
222605	1
222606	1
222607	1
222608	1
222609	1
222610	1
222611	1
222612	1
222613	1
222614	1
222615	1
222616	1
222617	1
222618	1
222619	1
222620	1
222621	1
222622	1
222623	1
222624	1
222625	1
222626	1
222627	1
222628	1
222629	1
222630	1
222631	1
222632	1
222633	1
222634	1
222635	1
222636	1
222637	1
222638	1
222639	1
222640	1
222641	1
222642	1
222643	1
222644	1
222645	1
222646	1
222647	1
222648	1
222649	1
222650	1
222651	1
222652	1
222653	1
222654	1
222655	1
222656	1
222657	1
222658	1
222659	1
222660	1
222661	1
222662	1
222663	1
222664	1
222665	1
222666	1
222667	1
222668	1
222669	1
222670	1
222671	1
222672	1
222673	1
222674	1
222675	1
222676	1
222677	1
222678	1
222679	1
222680	1
222681	1
222682	1
222683	1
222684	1
222685	1
222686	1
222687	1
222688	1
222689	1
222690	1
222691	1
222692	1
222693	1
222694	1
222695	1
222696	1
222697	1
222698	1
222699	1
222700	1
222701	1
222702	1
222703	1
222704	1
222705	1
222706	1
222707	1
222708	1
222709	1
222710	1
222711	1
222712	1
222713	1
222714	1
222715	1
222716	1
222717	1
222718	1
222719	1
222720	1
222721	1
222722	1
222723	1
222724	1
222725	1
222726	1
222727	1
222728	1
222729	1
222730	1
222731	1
222732	1
222733	1
222734	1
222735	1
222736	1
222737	1
222738	1
222739	1
222740	1
222741	1
222742	1
222743	1
222744	1
222745	1
222746	1
222747	1
222748	1
222749	1
222750	1
222751	1
222752	1
222753	1
222754	1
222755	1
222756	1
222757	1
222758	1
222759	1
222760	1
222761	1
222762	1
222763	1
222764	1
222765	1
222766	1
222767	1
222768	1
222769	1
222770	1
222771	1
222772	1
222773	1
222774	1
222775	1
222776	1
222777	1
222778	1
222779	1
222780	1
222781	1
222782	1
222783	1
222784	1
222785	1
222786	1
222787	1
222788	1
222789	1
222790	1
222791	1
222792	1
222793	1
222794	1
222795	1
222796	1
222797	1
222798	1
222799	1
222800	1
222801	1
222802	1
222803	1
222804	1
222805	1
222806	1
222807	1
222808	1
222809	1
222810	1
222811	1
222812	1
222813	1
222814	1
222815	1
222816	1
222817	1
222818	1
222819	1
222820	1
222821	1
222822	1
222823	1
222824	1
222825	1
222826	1
222827	1
222828	1
222829	1
222830	1
222831	1
222832	1
222833	1
222834	1
222835	1
222836	1
222837	1
222838	1
222839	1
222840	1
222841	1
222842	1
222843	1
222844	1
222845	1
222846	1
222847	1
222848	1
222849	1
222850	1
222851	1
222852	1
222853	1
222854	1
222855	1
222856	1
222857	1
222858	1
222859	1
222861	1
222862	1
222863	1
222864	1
222865	1
222866	1
222867	1
222868	1
222869	1
222870	1
222871	1
222872	1
222873	1
222874	1
222875	1
222876	1
222877	1
222878	1
222879	1
222880	1
222881	1
222882	1
222883	1
222884	1
222885	1
222886	1
222887	1
222888	1
222889	1
222890	1
222891	1
222892	1
222893	1
222894	1
222895	1
222896	1
222897	1
222898	1
222899	1
222900	1
222901	1
222902	1
222903	1
222904	1
222905	1
222906	1
222907	1
222908	1
222909	1
222910	1
222911	1
222912	1
222913	1
222914	1
222915	1
222916	1
222917	1
222918	1
222919	1
222920	1
222921	1
222922	1
222923	1
222924	1
222925	1
222926	1
222927	1
222928	1
222929	1
222930	1
222931	1
222932	1
222933	1
222934	1
222935	1
222936	1
222937	1
222938	1
222939	1
222940	1
222941	1
222942	1
222943	1
222944	1
222945	1
222946	1
222947	1
222948	1
222949	1
222950	1
222951	1
222952	1
222953	1
222954	1
222955	1
222956	1
222957	1
222958	1
222959	1
222960	1
222961	1
222962	1
222963	1
222964	1
222965	1
222966	1
222967	1
222968	1
222969	1
222970	1
222971	1
222972	1
222973	1
222974	1
222975	1
222976	1
222977	1
222978	1
222979	1
222980	1
222981	1
222982	1
222983	1
222984	1
222985	1
222986	1
222987	1
222988	1
222989	1
222990	1
222991	1
222992	1
222993	1
222994	1
222995	1
222996	1
222997	1
222998	1
222999	1
223000	1
223001	1
223002	1
223003	1
223004	1
223005	1
223006	1
223007	1
223008	1
223009	1
223010	1
223011	1
223012	1
223013	1
223014	1
223015	1
223016	1
223017	1
223018	1
223019	1
223020	1
223021	1
223022	1
223023	1
223024	1
223025	1
223026	1
223027	1
223028	1
223029	1
223030	1
223031	1
223032	1
223033	1
223034	1
223035	1
223036	1
223037	1
223038	1
223039	1
223040	1
223041	1
223042	1
223043	1
223044	1
223045	1
223046	1
223047	1
223048	1
223049	1
223050	1
223051	1
223052	1
223053	1
223054	1
223055	1
223056	1
223057	1
223058	1
223059	1
223060	1
223061	1
223062	1
223063	1
223064	1
223065	1
223066	1
223067	1
223068	1
223069	1
223070	1
223071	1
223072	1
223073	1
223074	1
223075	1
223076	1
223077	1
223078	1
223079	1
223080	1
223081	1
223082	1
223083	1
223084	1
223085	1
223086	1
223087	1
223088	1
223089	1
223090	1
223091	1
223092	1
223093	1
223094	1
223095	1
223096	1
223097	1
223098	1
223099	1
223100	1
223101	1
223102	1
223103	1
223104	1
223105	1
223106	1
223107	1
223108	1
223109	1
223110	1
223111	1
223112	1
223113	1
223114	1
223115	1
223116	1
223117	1
223118	1
223119	1
223120	1
223121	1
223122	1
223123	1
223124	1
223125	1
223126	1
223127	1
223128	1
223129	1
223130	1
223131	1
223132	1
223133	1
223134	1
223135	1
223136	1
223137	1
223138	1
223139	1
223140	1
223141	1
223142	1
223143	1
223144	1
223145	1
223146	1
223147	1
223148	1
223149	1
223150	1
223151	1
223152	1
223153	1
223154	1
223155	1
223156	1
223157	1
223158	1
223159	1
223160	1
223161	1
223162	1
223163	1
223164	1
223165	1
223166	1
223167	1
223168	1
223169	1
223170	1
223171	1
223172	1
223173	1
223174	1
223175	1
223176	1
223177	1
223178	1
223179	1
223180	1
223181	1
223182	1
223183	1
223184	1
223185	1
223186	1
223187	1
223188	1
223189	1
223190	1
223192	1
223193	1
223194	1
223195	1
223196	1
223197	1
223198	1
223199	1
223200	1
223201	1
223202	1
223203	1
223204	1
223205	1
223206	1
223207	1
223208	1
223209	1
223210	1
223211	1
223212	1
223213	1
223214	1
223215	1
223216	1
223217	1
223218	1
223219	1
223220	1
223221	1
223222	1
223223	1
223224	1
223225	1
223226	1
223227	1
223228	1
223229	1
223230	1
223231	1
223232	1
223233	1
223234	1
223235	1
223236	1
223237	1
223238	1
223239	1
223240	1
223241	1
223242	1
223243	1
223244	1
223245	1
223246	1
223247	1
223248	1
223249	1
223250	1
223251	1
223252	1
223253	1
223254	1
223255	1
223256	1
223257	1
223258	1
223259	1
223260	1
223261	1
223262	1
223263	1
223264	1
223265	1
223266	1
223267	1
223268	1
223269	1
223270	1
223271	1
223272	1
223273	1
223274	1
223275	1
223276	1
223277	1
223278	1
223279	1
223280	1
223281	1
223282	1
223283	1
223284	1
223285	1
223286	1
223287	1
223288	1
223289	1
223290	1
223291	1
223292	1
223293	1
223294	1
223296	1
223297	1
223299	1
223300	1
223301	1
223302	1
223303	1
223304	1
223305	1
223306	1
223307	1
223308	1
223309	1
223310	1
223311	1
223312	1
223313	1
223314	1
223315	1
223316	1
223317	1
223318	1
223319	1
223320	1
223321	1
223322	1
223323	1
223324	1
223325	1
223326	1
223327	1
223328	1
223329	1
223330	1
223331	1
223332	1
223333	1
223334	1
223335	1
223336	1
223337	1
223338	1
223339	1
223340	1
223341	1
223342	1
223343	1
223344	1
223345	1
223346	1
223347	1
223348	1
223349	1
223350	1
223351	1
223352	1
223353	1
